

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   828  03E7  1303               	bcf	3,6	;RP1=0, select bank1
   829  03E8  1487               	bsf	7,1	;volatile
   830                           
   831                           ;eleclockmain.c: 50:     I2C_Init(100);
   832  03E9  3000               	movlw	0
   833  03EA  1283               	bcf	3,5	;RP0=0, select bank0
   834  03EB  1303               	bcf	3,6	;RP1=0, select bank0
   835  03EC  00CF               	movwf	I2C_Init@freq+3
   836  03ED  3000               	movlw	0
   837  03EE  00CE               	movwf	I2C_Init@freq+2
   838  03EF  3000               	movlw	0
   839  03F0  00CD               	movwf	I2C_Init@freq+1
   840  03F1  3064               	movlw	100
   841  03F2  00CC               	movwf	I2C_Init@freq
   842  03F3  120A  118A  22BA  120A  118A  	fcall	_I2C_Init
   843  03F8  2C41               	goto	l2058
   844  03F9                     l2050:
   845                           
   846                           ;eleclockmain.c: 64:         {;eleclockmain.c: 65:             if (nec_remote_read()) {
   847  03F9  120A  118A  25D3  120A  118A  	fcall	_nec_remote_read
   848  03FE  0875               	movf	?_nec_remote_read,w
   849  03FF  0476               	iorwf	?_nec_remote_read+1,w
   850  0400  1903               	btfsc	3,2
   851  0401  2C03               	goto	u1641
   852  0402  2C04               	goto	u1640
   853  0403                     u1641:
   854  0403  2C41               	goto	l2058
   855  0404                     u1640:
   856  0404                     l2052:
   857                           
   858                           ;eleclockmain.c: 66:                 address = ir_code >> 16;
   859  0404  1283               	bcf	3,5	;RP0=0, select bank0
   860  0405  1303               	bcf	3,6	;RP1=0, select bank0
   861  0406  0860               	movf	_ir_code,w
   862  0407  00D4               	movwf	??_main
   863  0408  0861               	movf	_ir_code+1,w
   864  0409  00D5               	movwf	??_main+1
   865  040A  0862               	movf	_ir_code+2,w
   866  040B  00D6               	movwf	??_main+2
   867  040C  0863               	movf	_ir_code+3,w
   868  040D  00D7               	movwf	??_main+3
   869  040E  3010               	movlw	16
   870  040F                     u1655:
   871  040F  1003               	clrc
   872  0410  0CD7               	rrf	??_main+3,f
   873  0411  0CD6               	rrf	??_main+2,f
   874  0412  0CD5               	rrf	??_main+1,f
   875  0413  0CD4               	rrf	??_main,f
   876  0414                     u1650:
   877  0414  3EFF               	addlw	-1
   878  0415  1D03               	skipz
   879  0416  2C0F               	goto	u1655
   880  0417  0855               	movf	??_main+1,w
   881  0418  00E9               	movwf	_address+1
   882  0419  0854               	movf	??_main,w
   883  041A  00E8               	movwf	_address
   884                           
   885                           ;eleclockmain.c: 67:                 command = ir_code >> 8;
   886  041B  0860               	movf	_ir_code,w
   887  041C  00D4               	movwf	??_main
   888  041D  0861               	movf	_ir_code+1,w
   889  041E  00D5               	movwf	??_main+1
   890  041F  0862               	movf	_ir_code+2,w
   891  0420  00D6               	movwf	??_main+2
   892  0421  0863               	movf	_ir_code+3,w
   893  0422  00D7               	movwf	??_main+3
   894  0423  3008               	movlw	8
   895  0424                     u1665:
   896  0424  1003               	clrc
   897  0425  0CD7               	rrf	??_main+3,f
   898  0426  0CD6               	rrf	??_main+2,f
   899  0427  0CD5               	rrf	??_main+1,f
   900  0428  0CD4               	rrf	??_main,f
   901  0429                     u1660:
   902  0429  3EFF               	addlw	-1
   903  042A  1D03               	skipz
   904  042B  2C24               	goto	u1665
   905  042C  0855               	movf	??_main+1,w
   906  042D  00E7               	movwf	_command+1
   907  042E  0854               	movf	??_main,w
   908  042F  00E6               	movwf	_command
   909  0430                     l2054:
   910                           
   911                           ;eleclockmain.c: 68:                 inv_command = ir_code;
   912  0430  0861               	movf	_ir_code+1,w
   913  0431  00E5               	movwf	_inv_command+1
   914  0432  0860               	movf	_ir_code,w
   915  0433  00E4               	movwf	_inv_command
   916  0434                     l2056:
   917                           
   918                           ;eleclockmain.c: 69:                 IR_test_display(address,command);
   919  0434  0869               	movf	_address+1,w
   920  0435  00BF               	movwf	IR_test_display@add+1
   921  0436  0868               	movf	_address,w
   922  0437  00BE               	movwf	IR_test_display@add
   923  0438  0867               	movf	_command+1,w
   924  0439  00C1               	movwf	IR_test_display@command+1
   925  043A  0866               	movf	_command,w
   926  043B  00C0               	movwf	IR_test_display@command
   927  043C  120A  118A  24CE  120A  118A  	fcall	_IR_test_display
   928  0441                     l2058:
   929                           
   930                           ;eleclockmain.c: 63:         while (RC1)
   931  0441  1283               	bcf	3,5	;RP0=0, select bank0
   932  0442  1303               	bcf	3,6	;RP1=0, select bank0
   933  0443  1887               	btfsc	7,1	;volatile
   934  0444  2C46               	goto	u1671
   935  0445  2C47               	goto	u1670
   936  0446                     u1671:
   937  0446  2BF9               	goto	l2050
   938  0447                     u1670:
   939  0447  2C41               	goto	l2058
   940  0448  120A  118A  2801   	ljmp	start
   941  044B                     __end_of_main:
   942                           
   943                           	psect	text1
   944  05D3                     __ptext1:	
   945 ;; *************** function _nec_remote_read *****************
   946 ;; Defined at:
   947 ;;		line 11 in file "irf.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  count           4    4[BANK0 ] unsigned long 
   952 ;;  i               4    0[BANK0 ] unsigned long 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  2    4[COMMON] short 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         2       0       0       0       0
   963 ;;      Locals:         0       8       0       0       0
   964 ;;      Temps:          4       0       0       0       0
   965 ;;      Totals:         6       8       0       0       0
   966 ;;Total ram usage:       14 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		_delay_us
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _nec_remote_read
   978  05D3                     _nec_remote_read:
   979  05D3                     l1824:	
   980                           ;incstack = 0
   981                           ; Regs used in _nec_remote_read: [wreg+status,2+status,0+pclath+cstack]
   982                           
   983                           
   984                           ;irf.c: 13:   unsigned long count = 0, i;
   985  05D3  3000               	movlw	0
   986  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   987  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   988  05D6  00C5               	movwf	nec_remote_read@count+3
   989  05D7  3000               	movlw	0
   990  05D8  00C4               	movwf	nec_remote_read@count+2
   991  05D9  3000               	movlw	0
   992  05DA  00C3               	movwf	nec_remote_read@count+1
   993  05DB  3000               	movlw	0
   994  05DC  00C2               	movwf	nec_remote_read@count
   995                           
   996                           ;irf.c: 15:   while ((RC1 == 0) && (count <= 180)) {
   997  05DD  2DF7               	goto	l1830
   998  05DE                     l1826:
   999                           
  1000                           ;irf.c: 16:     count++;
  1001  05DE  3001               	movlw	1
  1002  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1003  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1004  05E1  07C2               	addwf	nec_remote_read@count,f
  1005  05E2  3000               	movlw	0
  1006  05E3  1803               	skipnc
  1007  05E4  3001               	movlw	1
  1008  05E5  07C3               	addwf	nec_remote_read@count+1,f
